page,value,x,y
/~nmchenry1/index_PCP.html,4045.100098,273,190
/~nmchenry1/index_PCP.html,4054.699951,932,77
/~nmchenry1/index_PCP.html,4055.399902,212,216
/~nmchenry1/index_PCP.html,4062.100098,273,189
/~nmchenry1/index_PCP.html,4073.600098,430,4
/~nmchenry1/index_PCP.html,4079.100098,273,188
/~nmchenry1/index_PCP.html,4086.399902,211,215
/~nmchenry1/index_PCP.html,4089.600098,427,7
/~nmchenry1/index_PCP.html,4094.100098,272,186
/~nmchenry1/index_PCP.html,4103.399902,211,213
/~nmchenry1/index_PCP.html,4105.600098,424,11
/~nmchenry1/index_PCP.html,4113.100098,272,184
/~nmchenry1/index_PCP.html,4119.399902,208,210
/~nmchenry1/index_PCP.html,4122.600098,420,19
/~nmchenry1/index_PCP.html,4128.100098,272,181
/~nmchenry1/index_PCP.html,4135.699951,932,78
/~nmchenry1/index_PCP.html,4136.399902,207,206
/~nmchenry1/index_PCP.html,4138.600098,417,26
/~nmchenry1/index_PCP.html,4146.100098,270,178
/~nmchenry1/index_PCP.html,4153.399902,204,202
/~nmchenry1/index_PCP.html,4155.600098,415,32
/~nmchenry1/index_PCP.html,4162.100098,270,177
/~nmchenry1/index_PCP.html,4170.399902,201,198
/~nmchenry1/index_PCP.html,4172.600098,413,37
/~nmchenry1/index_PCP.html,4186.399902,198,194
/~nmchenry1/index_PCP.html,4190.600098,412,41
/~nmchenry1/index_PCP.html,4202.399902,196,192
/~nmchenry1/index_PCP.html,4206.600098,408,48
/~nmchenry1/index_PCP.html,4214.300049,427,65
/~nmchenry1/index_PCP.html,4220.399902,196,190
/~nmchenry1/index_PCP.html,4221.600098,407,52
/~nmchenry1/index_PCP.html,4228.100098,270,176
/~nmchenry1/index_PCP.html,4231.300049,446,71
/~nmchenry1/index_PCP.html,4238.600098,406,55
/~nmchenry1/index_PCP.html,4246.100098,270,174
/~nmchenry1/index_PCP.html,4248.300049,484,76
/~nmchenry1/index_PCP.html,4253.399902,195,189
/~nmchenry1/index_PCP.html,4254.600098,406,56
/~nmchenry1/index_PCP.html,4261.100098,270,173
/~nmchenry1/index_PCP.html,4264.300049,530,81
/~nmchenry1/index_PCP.html,4270.399902,195,187
/~nmchenry1/index_PCP.html,4272.600098,404,60
/~nmchenry1/index_PCP.html,4282.300049,570,83
/~nmchenry1/index_PCP.html,4286.699951,932,80
/~nmchenry1/index_PCP.html,4287.399902,195,185
/~nmchenry1/index_PCP.html,4288.600098,402,66
/~nmchenry1/index_PCP.html,4299.300049,605,85
/~nmchenry1/index_PCP.html,4302.699951,933,82
/~nmchenry1/index_PCP.html,4304.399902,193,182
/~nmchenry1/index_PCP.html,4305.600098,400,70
/~nmchenry1/index_PCP.html,4315.300049,621,86
/~nmchenry1/index_PCP.html,4319.699951,936,85
/~nmchenry1/index_PCP.html,4321.399902,192,179
/~nmchenry1/index_PCP.html,4321.600098,396,75
/~nmchenry1/index_PCP.html,4328.800049,217,125
/~nmchenry1/index_PCP.html,4331.300049,625,86
/~nmchenry1/index_PCP.html,4337.399902,192,176
/~nmchenry1/index_PCP.html,4337.699951,937,86
/~nmchenry1/index_PCP.html,4338.600098,392,78
/~nmchenry1/index_PCP.html,4345.800049,223,125
/~nmchenry1/index_PCP.html,4352.699951,937,88
/~nmchenry1/index_PCP.html,4354.399902,191,174
/~nmchenry1/index_PCP.html,4356.600098,387,81
/~nmchenry1/index_PCP.html,4361.800049,233,124
/~nmchenry1/index_PCP.html,4369.399902,190,174
/~nmchenry1/index_PCP.html,4369.699951,938,89
/~nmchenry1/index_PCP.html,4373.600098,384,83
/~nmchenry1/index_PCP.html,4379.800049,258,123
/~nmchenry1/index_PCP.html,4386.399902,189,171
/~nmchenry1/index_PCP.html,4388.600098,380,86
/~nmchenry1/index_PCP.html,4395.800049,283,122
/~nmchenry1/index_PCP.html,4403.399902,189,169
/~nmchenry1/index_PCP.html,4405.600098,374,90
/~nmchenry1/index_PCP.html,4412.800049,310,120
/~nmchenry1/index_PCP.html,4419.699951,938,90
/~nmchenry1/index_PCP.html,4420.399902,186,165
/~nmchenry1/index_PCP.html,4423.600098,367,94
/~nmchenry1/index_PCP.html,4428.800049,336,116
/~nmchenry1/index_PCP.html,4436.699951,938,91
/~nmchenry1/index_PCP.html,4437.399902,186,164
/~nmchenry1/index_PCP.html,4439.600098,360,97
/~nmchenry1/index_PCP.html,4444.100098,269,173
/~nmchenry1/index_PCP.html,4445.800049,361,108
/~nmchenry1/index_PCP.html,4453.399902,184,162
/~nmchenry1/index_PCP.html,4456.600098,353,100
/~nmchenry1/index_PCP.html,4461.800049,378,98
/~nmchenry1/index_PCP.html,4462.100098,269,175
/~nmchenry1/index_PCP.html,4470.699951,938,93
/~nmchenry1/index_PCP.html,4471.600098,347,102
/~nmchenry1/index_PCP.html,4478.100098,267,177
/~nmchenry1/index_PCP.html,4479.800049,391,88
/~nmchenry1/index_PCP.html,4487.699951,937,94
/~nmchenry1/index_PCP.html,4488.600098,338,109
/~nmchenry1/index_PCP.html,4495.100098,266,178
/~nmchenry1/index_PCP.html,4495.800049,396,81
/~nmchenry1/index_PCP.html,4504.600098,335,112
/~nmchenry1/index_PCP.html,4512.800049,399,77
/~nmchenry1/index_PCP.html,4513.100098,266,179
/~nmchenry1/index_PCP.html,4520.699951,937,96
/~nmchenry1/index_PCP.html,4521.600098,334,114
/~nmchenry1/index_PCP.html,4529.800049,400,72
/~nmchenry1/index_PCP.html,4535.699951,936,96
/~nmchenry1/index_PCP.html,4538.600098,333,115
/~nmchenry1/index_PCP.html,4544.800049,400,69
/~nmchenry1/index_PCP.html,4562.800049,400,66
/~nmchenry1/index_PCP.html,4564.300049,623,86
/~nmchenry1/index_PCP.html,4580.800049,400,64
/~nmchenry1/index_PCP.html,4581.300049,615,87
/~nmchenry1/index_PCP.html,4594.800049,400,63
/~nmchenry1/index_PCP.html,4598.300049,585,90
/~nmchenry1/index_PCP.html,4612.800049,399,62
/~nmchenry1/index_PCP.html,4614.300049,513,93
/~nmchenry1/index_PCP.html,4619.699951,935,97
/~nmchenry1/index_PCP.html,4621.399902,188,169
/~nmchenry1/index_PCP.html,4628.800049,399,61
/~nmchenry1/index_PCP.html,4632.300049,336,99
/~nmchenry1/index_PCP.html,4635.699951,935,98
/~nmchenry1/index_PCP.html,4636.399902,191,174
/~nmchenry1/index_PCP.html,4649.300049,213,107
/~nmchenry1/index_PCP.html,4651.699951,933,98
/~nmchenry1/index_PCP.html,4653.399902,208,190
/~nmchenry1/index_PCP.html,4656.600098,332,117
/~nmchenry1/index_PCP.html,4662.800049,399,60
/~nmchenry1/index_PCP.html,4663.100098,265,179
/~nmchenry1/index_PCP.html,4666.300049,104,115
/~nmchenry1/index_PCP.html,4670.399902,216,198
/~nmchenry1/index_PCP.html,4670.699951,933,99
/~nmchenry1/index_PCP.html,4672.600098,329,117
/~nmchenry1/index_PCP.html,4679.100098,264,179
/~nmchenry1/index_PCP.html,4679.800049,399,58
/~nmchenry1/index_PCP.html,4681.300049,29,118
/~nmchenry1/index_PCP.html,4686.399902,220,200
/~nmchenry1/index_PCP.html,4686.699951,933,100
/~nmchenry1/index_PCP.html,4689.600098,326,120
/~nmchenry1/index_PCP.html,4695.100098,263,179
/~nmchenry1/index_PCP.html,4695.800049,398,56
/~nmchenry1/index_PCP.html,4698.300049,0,120
/~nmchenry1/index_PCP.html,4704.399902,220,201
/~nmchenry1/index_PCP.html,4704.600098,325,121
/~nmchenry1/index_PCP.html,4711.800049,398,55
/~nmchenry1/index_PCP.html,4719.699951,932,100
/~nmchenry1/index_PCP.html,4728.800049,398,54
/~nmchenry1/index_PCP.html,4739.600098,324,122
/~nmchenry1/index_PCP.html,4746.100098,263,180
/~nmchenry1/index_PCP.html,4753.699951,932,101
/~nmchenry1/index_PCP.html,4771.600098,323,123
/~nmchenry1/index_PCP.html,4785.699951,932,102
/~nmchenry1/index_PCP.html,4795.800049,397,54
/~nmchenry1/index_PCP.html,4812.800049,396,54
/~nmchenry1/index_PCP.html,4828.100098,262,181
/~nmchenry1/index_PCP.html,4828.800049,392,55
/~nmchenry1/index_PCP.html,4845.800049,388,64
/~nmchenry1/index_PCP.html,4855.600098,323,125
/~nmchenry1/index_PCP.html,4862.800049,382,75
/~nmchenry1/index_PCP.html,4868.699951,931,102
/~nmchenry1/index_PCP.html,4872.600098,324,127
/~nmchenry1/index_PCP.html,4879.800049,377,88
/~nmchenry1/index_PCP.html,4886.699951,930,104
/~nmchenry1/index_PCP.html,4889.600098,324,134
/~nmchenry1/index_PCP.html,4895.800049,373,102
/~nmchenry1/index_PCP.html,4902.699951,928,107
/~nmchenry1/index_PCP.html,4905.600098,325,139
/~nmchenry1/index_PCP.html,4912.800049,370,112
/~nmchenry1/index_PCP.html,4914.300049,2,120
/~nmchenry1/index_PCP.html,4919.699951,928,108
/~nmchenry1/index_PCP.html,4922.600098,325,141
/~nmchenry1/index_PCP.html,4929.800049,369,121
/~nmchenry1/index_PCP.html,4931.300049,5,120
/~nmchenry1/index_PCP.html,4936.699951,926,110
/~nmchenry1/index_PCP.html,4945.800049,368,123
/~nmchenry1/index_PCP.html,4948.300049,15,117
/~nmchenry1/index_PCP.html,4952.699951,924,112
/~nmchenry1/index_PCP.html,4956.600098,325,142
/~nmchenry1/index_PCP.html,4961.800049,368,128
/~nmchenry1/index_PCP.html,4964.300049,30,114
/~nmchenry1/index_PCP.html,4969.699951,923,113
/~nmchenry1/index_PCP.html,4979.800049,368,132
/~nmchenry1/index_PCP.html,4982.300049,50,109
/~nmchenry1/index_PCP.html,4986.699951,923,115
/~nmchenry1/index_PCP.html,4995.800049,369,136
/~nmchenry1/index_PCP.html,4998.300049,81,100
/~nmchenry1/index_PCP.html,5003.699951,921,116
/~nmchenry1/index_PCP.html,5013.800049,371,138
/~nmchenry1/index_PCP.html,5015.300049,97,94
/~nmchenry1/index_PCP.html,5018.699951,920,117
/~nmchenry1/index_PCP.html,5030.800049,372,140
/~nmchenry1/index_PCP.html,5032.300049,110,89
/~nmchenry1/index_PCP.html,5035.699951,919,118
/~nmchenry1/index_PCP.html,5044.800049,373,140
/~nmchenry1/index_PCP.html,5047.300049,117,87
/~nmchenry1/index_PCP.html,5053.699951,918,120
/~nmchenry1/index_PCP.html,5064.300049,124,85
/~nmchenry1/index_PCP.html,5070.699951,917,121
/~nmchenry1/index_PCP.html,5079.800049,374,141
/~nmchenry1/index_PCP.html,5082.300049,126,85
/~nmchenry1/index_PCP.html,5087.699951,916,121
/~nmchenry1/index_PCP.html,5095.800049,375,141
/~nmchenry1/index_PCP.html,5098.300049,127,85
/~nmchenry1/index_PCP.html,5102.699951,915,122
/~nmchenry1/index_PCP.html,5112.800049,377,142
/~nmchenry1/index_PCP.html,5114.300049,128,85
/~nmchenry1/index_PCP.html,5119.699951,915,123
/~nmchenry1/index_PCP.html,5130.800049,387,142
/~nmchenry1/index_PCP.html,5132.300049,129,85
/~nmchenry1/index_PCP.html,5136.699951,914,123
/~nmchenry1/index_PCP.html,5145.800049,389,142
/~nmchenry1/index_PCP.html,5153.399902,220,200
/~nmchenry1/index_PCP.html,5153.699951,913,124
/~nmchenry1/index_PCP.html,5161.800049,393,140
/~nmchenry1/index_PCP.html,5169.399902,217,195
/~nmchenry1/index_PCP.html,5169.699951,913,125
/~nmchenry1/index_PCP.html,5178.800049,396,139
/~nmchenry1/index_PCP.html,5182.300049,130,85
/~nmchenry1/index_PCP.html,5186.699951,913,126
/~nmchenry1/index_PCP.html,5187.399902,209,183
/~nmchenry1/index_PCP.html,5195.800049,399,137
/~nmchenry1/index_PCP.html,5202.699951,912,126
/~nmchenry1/index_PCP.html,5203.399902,196,167
/~nmchenry1/index_PCP.html,5211.800049,402,136
/~nmchenry1/index_PCP.html,5219.699951,911,128
/~nmchenry1/index_PCP.html,5220.399902,180,147
/~nmchenry1/index_PCP.html,5228.800049,403,135
/~nmchenry1/index_PCP.html,5236.399902,157,126
/~nmchenry1/index_PCP.html,5246.800049,407,133
/~nmchenry1/index_PCP.html,5252.699951,911,129
/~nmchenry1/index_PCP.html,5253.399902,148,116
/~nmchenry1/index_PCP.html,5262.800049,412,131
/~nmchenry1/index_PCP.html,5264.300049,132,86
/~nmchenry1/index_PCP.html,5269.399902,142,105
/~nmchenry1/index_PCP.html,5279.800049,415,128
/~nmchenry1/index_PCP.html,5282.300049,137,91
/~nmchenry1/index_PCP.html,5286.699951,910,131
/~nmchenry1/index_PCP.html,5287.399902,134,93
/~nmchenry1/index_PCP.html,5294.800049,418,127
/~nmchenry1/index_PCP.html,5297.300049,141,94
/~nmchenry1/index_PCP.html,5302.699951,910,132
/~nmchenry1/index_PCP.html,5304.399902,132,87
/~nmchenry1/index_PCP.html,5312.800049,418,126
/~nmchenry1/index_PCP.html,5315.300049,146,97
/~nmchenry1/index_PCP.html,5319.699951,909,133
/~nmchenry1/index_PCP.html,5320.399902,129,81
/~nmchenry1/index_PCP.html,5330.800049,419,126
/~nmchenry1/index_PCP.html,5333.300049,148,97
/~nmchenry1/index_PCP.html,5336.399902,128,77
/~nmchenry1/index_PCP.html,5336.699951,909,134
/~nmchenry1/index_PCP.html,5346.800049,420,126
/~nmchenry1/index_PCP.html,5348.300049,148,98
/~nmchenry1/index_PCP.html,5352.699951,907,134
/~nmchenry1/index_PCP.html,5354.399902,127,72
/~nmchenry1/index_PCP.html,5361.800049,421,125
/~nmchenry1/index_PCP.html,5370.399902,125,66
/~nmchenry1/index_PCP.html,5370.699951,907,136
/~nmchenry1/index_PCP.html,5378.800049,421,124
/~nmchenry1/index_PCP.html,5382.300049,149,98
/~nmchenry1/index_PCP.html,5387.399902,124,60
/~nmchenry1/index_PCP.html,5387.699951,907,137
/~nmchenry1/index_PCP.html,5398.300049,150,98
/~nmchenry1/index_PCP.html,5401.699951,906,139
/~nmchenry1/index_PCP.html,5403.399902,123,56
/~nmchenry1/index_PCP.html,5414.300049,154,98
/~nmchenry1/index_PCP.html,5419.699951,905,139
/~nmchenry1/index_PCP.html,5420.399902,122,53
/~nmchenry1/index_PCP.html,5432.300049,157,98
/~nmchenry1/index_PCP.html,5436.399902,122,51
/~nmchenry1/index_PCP.html,5436.699951,904,140
/~nmchenry1/index_PCP.html,5445.800049,422,124
/~nmchenry1/index_PCP.html,5447.300049,160,98
/~nmchenry1/index_PCP.html,5453.699951,903,142
/~nmchenry1/index_PCP.html,5454.399902,123,51
/~nmchenry1/index_PCP.html,5463.800049,422,123
/~nmchenry1/index_PCP.html,5465.300049,165,97
/~nmchenry1/index_PCP.html,5469.699951,900,144
/~nmchenry1/index_PCP.html,5470.399902,124,51
/~nmchenry1/index_PCP.html,5479.800049,424,123
/~nmchenry1/index_PCP.html,5481.300049,169,97
/~nmchenry1/index_PCP.html,5485.699951,897,147
/~nmchenry1/index_PCP.html,5486.399902,125,50
/~nmchenry1/index_PCP.html,5494.800049,425,122
/~nmchenry1/index_PCP.html,5499.300049,171,97
/~nmchenry1/index_PCP.html,5503.399902,128,48
/~nmchenry1/index_PCP.html,5503.699951,885,154
/~nmchenry1/index_PCP.html,5515.300049,173,97
/~nmchenry1/index_PCP.html,5518.699951,879,157
/~nmchenry1/index_PCP.html,5520.399902,130,45
/~nmchenry1/index_PCP.html,5521.600098,326,142
/~nmchenry1/index_PCP.html,5531.300049,174,97
/~nmchenry1/index_PCP.html,5536.699951,872,162
/~nmchenry1/index_PCP.html,5537.399902,131,42
/~nmchenry1/index_PCP.html,5539.600098,328,140
/~nmchenry1/index_PCP.html,5553.399902,132,41
/~nmchenry1/index_PCP.html,5553.699951,867,164
/~nmchenry1/index_PCP.html,5556.600098,335,135
/~nmchenry1/index_PCP.html,5569.399902,132,40
/~nmchenry1/index_PCP.html,5570.699951,864,167
/~nmchenry1/index_PCP.html,5573.600098,354,131
/~nmchenry1/index_PCP.html,5587.699951,859,169
/~nmchenry1/index_PCP.html,5588.600098,378,129
/~nmchenry1/index_PCP.html,5602.699951,856,170
/~nmchenry1/index_PCP.html,5606.600098,403,128
/~nmchenry1/index_PCP.html,5619.699951,855,172
/~nmchenry1/index_PCP.html,5622.600098,434,128
/~nmchenry1/index_PCP.html,5637.399902,132,39
/~nmchenry1/index_PCP.html,5637.699951,853,172
/~nmchenry1/index_PCP.html,5639.600098,481,134
/~nmchenry1/index_PCP.html,5648.300049,174,102
/~nmchenry1/index_PCP.html,5652.699951,852,173
/~nmchenry1/index_PCP.html,5653.399902,132,38
/~nmchenry1/index_PCP.html,5656.600098,539,145
/~nmchenry1/index_PCP.html,5665.300049,172,119
/~nmchenry1/index_PCP.html,5670.399902,132,37
/~nmchenry1/index_PCP.html,5672.600098,589,153
/~nmchenry1/index_PCP.html,5681.300049,167,154
/~nmchenry1/index_PCP.html,5685.699951,852,174
/~nmchenry1/index_PCP.html,5686.399902,133,37
/~nmchenry1/index_PCP.html,5688.600098,614,161
/~nmchenry1/index_PCP.html,5698.300049,157,197
/~nmchenry1/index_PCP.html,5703.399902,133,36
/~nmchenry1/index_PCP.html,5703.699951,851,174
/~nmchenry1/index_PCP.html,5704.600098,622,165
/~nmchenry1/index_PCP.html,5715.300049,150,238
/~nmchenry1/index_PCP.html,5719.699951,849,176
/~nmchenry1/index_PCP.html,5720.399902,133,35
/~nmchenry1/index_PCP.html,5731.300049,148,268
/~nmchenry1/index_PCP.html,5735.699951,843,178
/~nmchenry1/index_PCP.html,5738.600098,622,166
/~nmchenry1/index_PCP.html,5748.300049,148,287
/~nmchenry1/index_PCP.html,5752.699951,836,180
/~nmchenry1/index_PCP.html,5755.600098,623,167
/~nmchenry1/index_PCP.html,5761.800049,426,123
/~nmchenry1/index_PCP.html,5764.300049,149,302
/~nmchenry1/index_PCP.html,5771.699951,828,182
/~nmchenry1/index_PCP.html,5772.600098,624,170
/~nmchenry1/index_PCP.html,5781.300049,152,311
/~nmchenry1/index_PCP.html,5786.699951,822,185
/~nmchenry1/index_PCP.html,5789.600098,625,170
/~nmchenry1/index_PCP.html,5798.300049,152,315
/~nmchenry1/index_PCP.html,5802.699951,809,187
/~nmchenry1/index_PCP.html,5805.600098,625,171
/~nmchenry1/index_PCP.html,5814.300049,153,317
/~nmchenry1/index_PCP.html,5819.699951,795,191
/~nmchenry1/index_PCP.html,5831.300049,153,318
/~nmchenry1/index_PCP.html,5836.699951,783,193
/~nmchenry1/index_PCP.html,5854.699951,772,197
/~nmchenry1/index_PCP.html,5870.699951,762,200
/~nmchenry1/index_PCP.html,5885.699951,749,204
/~nmchenry1/index_PCP.html,5903.699951,731,208
/~nmchenry1/index_PCP.html,5919.699951,718,212
/~nmchenry1/index_PCP.html,5937.699951,706,216
/~nmchenry1/index_PCP.html,5953.699951,697,218
/~nmchenry1/index_PCP.html,5965.300049,153,319
/~nmchenry1/index_PCP.html,5971.699951,688,220
/~nmchenry1/index_PCP.html,5981.300049,153,321
/~nmchenry1/index_PCP.html,5985.699951,679,223
/~nmchenry1/index_PCP.html,5994.800049,427,123
/~nmchenry1/index_PCP.html,5998.300049,153,325
/~nmchenry1/index_PCP.html,6002.699951,672,224
/~nmchenry1/index_PCP.html,6015.300049,153,350
/~nmchenry1/index_PCP.html,6018.699951,665,225
/~nmchenry1/index_PCP.html,6031.300049,153,391
/~nmchenry1/index_PCP.html,6036.699951,656,226
/~nmchenry1/index_PCP.html,6045.800049,428,123
/~nmchenry1/index_PCP.html,6048.300049,157,442
/~nmchenry1/index_PCP.html,6054.699951,645,228
/~nmchenry1/index_PCP.html,6063.800049,429,123
/~nmchenry1/index_PCP.html,6065.300049,161,473
/~nmchenry1/index_PCP.html,6070.699951,633,230
/~nmchenry1/index_PCP.html,6072.600098,625,176
/~nmchenry1/index_PCP.html,6077.800049,430,123
/~nmchenry1/index_PCP.html,6082.300049,165,485
/~nmchenry1/index_PCP.html,6086.699951,622,234
/~nmchenry1/index_PCP.html,6087.600098,626,180
/~nmchenry1/index_PCP.html,6094.800049,431,123
/~nmchenry1/index_PCP.html,6098.300049,165,489
/~nmchenry1/index_PCP.html,6102.699951,611,237
/~nmchenry1/index_PCP.html,6105.600098,627,192
/~nmchenry1/index_PCP.html,6111.800049,432,123
/~nmchenry1/index_PCP.html,6114.300049,167,490
/~nmchenry1/index_PCP.html,6119.699951,598,239
/~nmchenry1/index_PCP.html,6123.600098,627,199
/~nmchenry1/index_PCP.html,6129.800049,434,122
/~nmchenry1/index_PCP.html,6136.699951,583,241
/~nmchenry1/index_PCP.html,6139.600098,627,204
/~nmchenry1/index_PCP.html,6145.800049,435,121
/~nmchenry1/index_PCP.html,6155.600098,627,208
/~nmchenry1/index_PCP.html,6155.699951,560,242
/~nmchenry1/index_PCP.html,6171.600098,627,211
/~nmchenry1/index_PCP.html,6171.699951,536,244
/~nmchenry1/index_PCP.html,6179.800049,436,120
/~nmchenry1/index_PCP.html,6181.300049,168,483
/~nmchenry1/index_PCP.html,6186.699951,509,248
/~nmchenry1/index_PCP.html,6189.600098,626,212
/~nmchenry1/index_PCP.html,6199.300049,174,461
/~nmchenry1/index_PCP.html,6202.699951,483,250
/~nmchenry1/index_PCP.html,6206.600098,626,213
/~nmchenry1/index_PCP.html,6214.300049,180,440
/~nmchenry1/index_PCP.html,6218.699951,460,251
/~nmchenry1/index_PCP.html,6221.600098,625,214
/~nmchenry1/index_PCP.html,6231.300049,187,409
/~nmchenry1/index_PCP.html,6236.699951,445,253
/~nmchenry1/index_PCP.html,6238.600098,624,214
/~nmchenry1/index_PCP.html,6248.300049,194,362
/~nmchenry1/index_PCP.html,6252.699951,433,255
/~nmchenry1/index_PCP.html,6264.300049,200,314
/~nmchenry1/index_PCP.html,6269.699951,420,256
/~nmchenry1/index_PCP.html,6271.600098,623,214
/~nmchenry1/index_PCP.html,6281.300049,205,263
/~nmchenry1/index_PCP.html,6287.699951,407,257
/~nmchenry1/index_PCP.html,6288.600098,622,214
/~nmchenry1/index_PCP.html,6299.300049,207,226
/~nmchenry1/index_PCP.html,6303.699951,390,260
/~nmchenry1/index_PCP.html,6305.600098,621,215
/~nmchenry1/index_PCP.html,6315.300049,211,196
/~nmchenry1/index_PCP.html,6319.699951,380,263
/~nmchenry1/index_PCP.html,6322.600098,617,217
/~nmchenry1/index_PCP.html,6332.300049,213,173
/~nmchenry1/index_PCP.html,6336.699951,365,266
/~nmchenry1/index_PCP.html,6339.600098,608,222
/~nmchenry1/index_PCP.html,6348.300049,213,165
/~nmchenry1/index_PCP.html,6354.600098,603,226
/~nmchenry1/index_PCP.html,6354.699951,351,269
/~nmchenry1/index_PCP.html,6364.300049,213,162
/~nmchenry1/index_PCP.html,6368.699951,335,272
/~nmchenry1/index_PCP.html,6374.600098,600,227
/~nmchenry1/index_PCP.html,6381.300049,214,162
/~nmchenry1/index_PCP.html,6387.699951,323,276
/~nmchenry1/index_PCP.html,6403.699951,312,279
/~nmchenry1/index_PCP.html,6418.699951,299,282
/~nmchenry1/index_PCP.html,6436.699951,290,284
/~nmchenry1/index_PCP.html,6453.699951,280,287
/~nmchenry1/index_PCP.html,6464.300049,214,163
/~nmchenry1/index_PCP.html,6469.699951,265,289
/~nmchenry1/index_PCP.html,6482.300049,215,167
/~nmchenry1/index_PCP.html,6487.699951,247,292
/~nmchenry1/index_PCP.html,6498.300049,218,176
/~nmchenry1/index_PCP.html,6502.699951,236,293
/~nmchenry1/index_PCP.html,6515.300049,221,186
/~nmchenry1/index_PCP.html,6519.699951,228,294
/~nmchenry1/index_PCP.html,6531.300049,226,193
/~nmchenry1/index_PCP.html,6536.699951,222,294
/~nmchenry1/index_PCP.html,6547.300049,232,197
/~nmchenry1/index_PCP.html,6552.699951,220,293
/~nmchenry1/index_PCP.html,6566.300049,235,198
/~nmchenry1/index_PCP.html,6570.699951,219,293
/~nmchenry1/index_PCP.html,6581.300049,235,199
/~nmchenry1/index_PCP.html,6585.699951,218,293
/~nmchenry1/index_PCP.html,6595.800049,436,119
/~nmchenry1/index_PCP.html,6597.300049,236,199
